2019-10-17 00:00:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.68,454.22,454.56,449.25,261.37,259.57,262.56,261.97,0.0,0.0,0.0,0.0,49.93,0.021,0.0
2019-10-17 00:00:00,3,0.869,0.506,-0.363,0.0,-0.992,0.998,0.927,0.0,0.876,0.507,0.392,0.0,452.64,453.22,454.54,450.14,261.35,259.69,262.46,261.89,1.37,2.5,1.62,0.0,49.99,257.62,0.0
2019-10-17 00:00:00,4,2.252,-0.417,1.297,-0.538,-0.976,0.638,0.929,0.722,2.307,0.654,1.396,0.745,452.64,453.82,454.91,449.2,261.35,259.74,262.4,261.9,3.87,2.81,5.63,3.17,49.95,153.192,0.0
2019-10-17 00:00:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.47,452.21,455.0,450.19,261.25,259.28,262.49,262.0,0.0,0.0,0.0,0.0,50.0,97.553,0.0
2019-10-17 00:00:00,6,15.258,-5.871,-6.486,-2.901,0.94,-0.958,-0.928,-0.926,16.235,6.126,6.993,3.133,452.58,453.54,453.93,450.26,261.32,259.58,262.55,261.81,21.2,24.0,26.86,12.73,49.95,871.496,0.0
2019-10-17 00:00:00,7,3.754,1.371,1.644,0.739,0.958,-0.975,0.925,0.695,3.918,1.407,1.777,1.064,452.22,452.29,454.58,449.79,261.11,259.41,262.33,261.59,5.81,5.74,7.17,4.53,49.92,332.151,0.0
2019-10-17 00:00:00,8,0.298,0.0,-0.298,0.0,-0.488,0.0,0.488,0.0,0.611,0.0,0.611,0.0,452.7,453.62,454.45,450.04,261.39,259.68,262.54,261.94,0.9,0.0,2.7,0.0,49.94,168.315,0.0
2019-10-17 00:00:00,9,5.009,0.808,0.0,-4.201,0.996,0.997,0.0,-0.995,5.03,0.81,0.0,4.22,452.18,453.21,453.77,449.56,261.08,259.39,262.32,261.54,6.46,3.2,0.0,16.19,49.96,371.547,0.0
2019-10-17 00:01:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.55,454.23,454.37,449.03,261.29,259.53,262.54,261.8,0.0,0.0,0.0,0.0,49.91,0.021,0.0
2019-10-17 00:01:00,3,1.1,0.5,-0.383,-0.217,-0.956,0.989,0.926,0.646,1.151,0.506,0.414,0.336,452.52,453.23,454.43,449.88,261.28,259.62,262.48,261.74,2.0,2.67,1.79,1.55,49.97,257.635,0.0
2019-10-17 00:01:00,4,2.245,-0.413,1.279,-0.553,-0.975,0.626,0.927,0.732,2.303,0.659,1.379,0.756,452.42,453.58,454.75,448.91,261.22,259.58,262.3,261.77,3.87,2.84,5.58,3.2,49.95,153.229,0.0
2019-10-17 00:01:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.13,452.26,453.9,450.25,261.06,259.48,262.11,261.58,0.0,0.0,0.0,0.0,49.99,97.553,0.0
2019-10-17 00:01:00,6,15.298,-5.893,-6.456,-2.95,0.941,-0.961,-0.929,-0.921,16.259,6.133,6.946,3.202,452.47,453.44,453.85,450.12,261.25,259.52,262.5,261.74,21.22,24.04,26.7,12.93,49.94,871.746,0.0
2019-10-17 00:01:00,7,3.776,1.464,1.597,0.716,0.957,-0.988,0.927,0.7,3.945,1.482,1.722,1.022,452.07,452.14,454.49,449.58,261.02,259.29,262.28,261.49,5.8,6.02,6.99,4.4,49.92,332.214,0.0
2019-10-17 00:01:00,8,0.26,0.0,-0.26,0.0,-0.451,0.0,0.451,0.0,0.577,0.0,0.577,0.0,452.61,453.76,454.24,449.83,261.33,259.68,262.56,261.75,0.91,0.0,2.74,0.0,49.95,168.32,0.0
2019-10-17 00:01:00,9,5.021,0.808,0.0,-4.212,0.996,0.997,0.0,-0.995,5.043,0.811,0.0,4.232,452.14,453.14,453.78,449.48,261.06,259.37,262.27,261.54,6.47,3.21,0.0,16.19,49.93,371.63,0.0
2019-10-17 00:02:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.9,454.43,454.94,449.33,261.5,259.74,263.14,261.61,0.0,0.0,0.0,0.0,49.94,0.021,0.0
2019-10-17 00:02:00,3,0.879,0.507,-0.372,0.0,-0.994,0.996,0.934,0.0,0.885,0.509,0.398,0.0,452.99,453.51,455.31,450.14,261.55,259.8,263.22,261.64,1.39,2.48,1.69,0.0,49.97,257.652,0.0
2019-10-17 00:02:00,4,2.273,-0.407,1.317,-0.549,-0.976,0.615,0.931,0.735,2.33,0.662,1.415,0.747,452.83,453.94,455.32,449.25,261.46,259.87,262.96,261.55,3.93,2.9,5.7,3.2,49.96,153.266,0.0
